nome, path, in_use
Ardit II,C:\Py-Courses\Ardit-II,y
DS4B,C:\AI\Microsoft\Nuovo-Corso-ML\Data-Science-for-Beginners,y
AI4B,C:\AI\Microsoft\Nuovo-Corso-ML\AI-for-Beginners,y
ML4B,C:\AI\Microsoft\Nuovo-Corso-ML\ML-for-Beginners,n
PandasColt,c:\udemy\data-Analysis-and-Visualization,y
Jose&Krista,C:\AI\Jose-Krista,y
WSL2,C:\wsl2\Udemy\Complete-WSL2-Course,y
Streamlit,C:\Streamlit-tutorial,y
PysimpleGUI,C:\PySimpleGui,y
Linux-CLI-Colt,C:\wsl2\Udemy\Linux-CLI\Linux-CLI-Colt,y
P.E.,C:\Py-Courses\ChatGPT_and_Python\Prompt-Engineering,y
Base,C:\,n
